word_start,line_end
157.5350818987,157.96
158.645938657,nan
159.0286162306,nan
159.3679038782,nan
159.7292139918,nan
160.0741766824,nan
160.4235622021,nan
161.1437489967,162.61
164.4728945093,nan
164.8842911043,nan
165.1503211085,nan
165.5991677783,nan
165.9622721291,nan
166.283807152,nan
166.6485610443,nan
167.0055694029,168.98
170.278481855,nan
170.6714035644,nan
171.0453526777,nan
171.4150549409,nan
171.8034751929,nan
172.1214375806,nan
172.3533102644,nan
172.8046293551,174.22
174.3115946554,nan
174.9263982011,nan
175.4026209874,nan
175.8539734636,nan
176.5338761577,176.54
177.2584404876,nan
177.8400396451,nan
178.3655514843,nan
178.7753240605,180.61
182.0662934515,nan
182.4436188541,nan
182.8457662719,nan
183.2075878331,nan
183.5691436005,nan
183.8856217672,nan
184.579113384,nan
184.8374388569,nan
184.9015893951,nan
184.9847567669,nan
185.2805668564,nan
185.6615848382,nan
186.0808460028,nan
186.4382758904,187.84
187.9170726765,nan
188.2954850634,nan
188.6096742858,nan
188.9947940043,nan
189.42449514,nan
189.6983951925,nan
190.0780990796,nan
190.4148471468,nan
190.5567145358,nan
190.6936114493,nan
190.8471434585,nan
191.2090090909,nan
191.5346571654,nan
191.9426303199,193.61
193.7693827326,nan
194.1151028106,nan
194.5068658077,nan
194.8689644204,nan
195.2312250665,nan
195.5618023137,nan
195.8868334181,nan
196.270537097,nan
196.592404958,nan
196.7330097638,nan
197.0047001797,nan
197.364170067,nan
197.774224501,193.7693827326
197.8125249794,nan
198.4068173962,nan
198.8855665766,nan
199.2968810624,nan
199.4842546525,nan
199.6455265606,nan
199.7635033896,nan
199.8424317263,nan
200.010334487,200.64
200.7186836784,nan
201.2548831228,nan
201.7999598215,nan
202.1385275884,nan
202.2858830832,nan
202.4416800082,nan
202.5496177313,nan
202.9551833289,204.7
